City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
Saravan,AM,37.4,39.72,45.65,86,90,6.93
Rikitea,PF,77.25,-23.12,-134.97,100,20,16.26
Taboga,NG,83.55,6.37,5.65,44,0,2.17
Sawakin,SD,76.57,19.1,37.33,82,92,9.66
Shubarshi,KZ,5.25,48.59,57.19,76,76,14.14
Bembibre,ES,44.6,42.62,-6.42,87,0,3.36
Bluff,AU,67.44,-23.58,149.07,68,0,12.57
Punta Arenas,CL,51.8,-53.16,-70.91,50,75,16.11
Thompson,CA,-0.41,55.74,-97.86,84,75,9.17
Clyde River,CA,-0.41,70.47,-68.59,77,75,14.99
Lenger,KZ,30.2,42.18,69.89,100,90,4.47
Busselton,AU,67.21,-33.64,115.35,100,12,16.93
Tymovskoye,RU,7.54,50.85,142.66,51,48,10
Haines Junction,CA,-6.55,60.75,-137.51,78,56,2.06
Albany,US,31.84,42.65,-73.75,78,90,5.82
Sao Filipe,CV,76.35,14.9,-24.5,89,32,10.78
Georgetown,GY,84.2,6.8,-58.16,70,40,16.11
Vaini,IN,76.44,15.34,74.49,67,68,2.39
Bonoua,CI,87.8,5.27,-3.6,58,20,5.82
Faanui,PF,82.69,-16.48,-151.75,100,48,13.47
Hilo,US,66.92,19.71,-155.08,93,90,16.26
Avarua,CK,78.8,-21.21,-159.78,78,40,9.17
Cockburn Town,TC,79.09,21.46,-71.14,100,12,14.47
Khatanga,RU,-0.79,71.98,102.47,68,80,24.09
Lubango,AO,77,-14.92,13.49,53,40,4.7
Los Llanos de Aridane,ES,71.6,28.66,-17.92,56,0,25.28
Dikson,RU,25.09,73.51,80.55,96,88,32.7
Jamestown,AU,58.8,-33.21,138.6,44,0,4.85
Riyadh,SA,59,24.63,46.72,44,0,2.24
Vestmannaeyjar,IS,42.46,63.44,-20.27,97,92,12.12
East London,ZA,73.4,-33.02,27.91,78,40,14.99
Sombrerete,MX,62.89,23.63,-103.64,24,0,2.95
Half Moon Bay,US,52.43,37.46,-122.43,73,90,4.7
Port Hedland,AU,78.8,-20.31,118.58,83,44,5.82
North Bend,US,48.92,43.41,-124.22,92,90,6.93
Atuona,PF,81.21,-9.8,-139.03,100,36,20.51
Ushuaia,AR,49.23,-54.81,-68.31,61,75,32.21
Cidreira,BR,76.71,-30.17,-50.22,80,8,14.81
Mataura,NZ,44.89,-46.19,168.86,86,0,1.83
Dingle,PH,75.72,11,122.67,94,88,3.18
Presidencia Roque Saenz Pena,AR,88.95,-26.79,-60.44,72,0,9.1
Airai,TL,70.86,-8.93,125.41,93,36,2.06
Kahului,US,66.81,20.89,-156.47,87,40,4.7
Pederneiras,BR,78.8,-22.35,-48.78,83,40,8.05
Yarada,IN,73.4,17.65,83.27,73,75,3.36
Celestun,MX,75.18,20.87,-90.4,92,88,15.82
Hobart,AU,66.2,-42.88,147.33,48,40,8.05
Port Lincoln,AU,62.62,-34.72,135.86,93,0,7.2
Tasiilaq,GL,28.4,65.61,-37.64,86,76,3.36
Rome,IT,55.13,41.89,12.48,93,32,2.24
Kaeo,NZ,59.56,-35.1,173.78,92,56,4.63
Tuktoyaktuk,CA,-27.41,69.44,-133.03,74,20,6.93
Klaksvik,FO,44.6,62.23,-6.59,81,32,27.51
Raudeberg,NO,42.8,61.99,5.14,93,92,17.22
Morinville,CA,9.82,53.8,-113.65,78,90,5.82
Tautira,PF,78.8,-17.73,-149.15,74,40,4.7
Anadyr,RU,-23.81,64.73,177.51,74,0,8.95
Bredasdorp,ZA,77,-34.53,20.04,53,0,5.82
Tutoia,BR,87.8,-2.76,-42.27,45,75,13.87
Carnarvon,ZA,83.1,-30.97,22.13,25,68,8.99
Portland,US,43.84,45.52,-122.67,89,90,2.95
Hithadhoo,MV,81.39,-0.6,73.08,100,0,5.75
Santiago,CL,85.12,-33.44,-70.65,35,0,3.36
La Jagua del Pilar,CO,78.6,10.51,-73.07,53,0,4.41
Nefteyugansk,RU,-20.21,61.09,72.61,68,0,4.47
Padang,ID,78.37,-0.92,100.36,100,92,8.55
Ribeira Grande,PT,59,38.52,-28.7,54,20,13.87
Deputatskiy,RU,-47.81,69.3,139.9,0,0,2.73
Awbari,LY,51.24,26.59,12.77,60,0,7.87
Plaridel,PH,78.19,13.96,122.02,100,64,11.34
Sungaipenuh,ID,64.06,-2.08,101.38,95,44,1.5
Palu,ID,65.55,-0.9,119.87,95,76,1.83
Boende,CD,85.39,-0.28,20.88,53,100,1.72
Prince Rupert,CA,39.2,54.32,-130.32,100,90,3.36
Saskylakh,RU,-0.83,71.97,114.09,67,88,15.03
Talnakh,RU,-15.1,69.49,88.39,68,88,17.72
Hermanus,ZA,69.96,-34.42,19.24,64,0,2.73
Kapaa,US,69.75,22.08,-159.32,84,90,8.05
Ishigaki,JP,72.97,24.34,124.16,100,92,23.53
Codrington,AU,57.2,-28.95,153.24,93,24,2.28
Tura,IN,56.32,25.52,90.21,82,0,3.18
Vila do Maio,CV,80.6,15.13,-23.22,51,75,16.11
Iqaluit,CA,-11.21,63.75,-68.52,76,75,19.46
Mar del Plata,AR,81.07,-46.43,-67.52,31,68,20.18
Date,JP,24.8,42.53,140.93,85,75,4.7
Igrim,RU,-13.21,63.19,64.42,63,36,8.32
Cape Town,ZA,75.2,-33.93,18.42,60,0,16.11
Okha,RU,2.86,53.59,142.95,84,0,8.66
Polunochnoye,RU,-13.61,60.87,60.43,63,44,8.77
Grindavik,IS,41,63.84,-22.43,80,90,24.16
Presidente Medici,BR,84.27,-11.18,-61.9,76,20,3.4
Lower Hutt,NZ,60.8,-41.21,174.91,87,92,12.75
Mbekenyera,TZ,70.81,-10,38.98,96,64,1.28
Polovinnoye,RU,-20.68,54.79,65.99,31,20,9.22
Namatanai,PG,79.23,-3.66,152.44,100,32,1.5
Broome,GB,39.31,52.47,1.45,87,20,3.36
Lompoc,US,48.85,34.64,-120.46,93,1,3.36
Kitui,KE,65.1,-1.37,38.02,81,0,5.41
Saurimo,AO,64.87,-9.66,20.4,97,32,0.94
Cabedelo,BR,84.2,-6.97,-34.84,66,75,10.29
Tiksi,RU,-27.74,71.64,128.87,0,0,16.49
Qaanaaq,GL,-21.22,77.48,-69.36,90,0,9.33
Zhuhai,CN,-0.41,40.71,112.04,59,0,4.47
Te Anau,NZ,40.35,-45.41,167.72,85,0,2.39
Sterling,US,43.07,39,-77.4,45,75,13.87
Nikolskoye,RU,26.6,59.7,30.79,92,75,4.47
Hambantota,LK,77.97,6.12,81.12,100,68,3.62
Rio Grande,BR,78.8,-32.03,-52.1,57,40,11.41
Bambous Virieux,MU,82.4,-20.34,57.76,78,20,5.82
Turukhansk,RU,-20.63,65.8,87.96,30,76,11.01
Sept-Iles,CA,10.4,50.2,-66.38,51,20,4.7
Edd,ER,69.91,13.93,41.69,54,0,4.07
Victoria,BN,77.9,5.28,115.24,94,75,7.09
Ambatofinandrahana,MG,59.79,-20.55,46.8,75,0,3.96
Mount Gambier,AU,53.6,-37.83,140.78,87,20,5.82
Tairua,NZ,62.04,-37.02,175.85,96,56,6.76
Erzin,TR,47.66,36.95,36.2,53,40,10.29
Mglin,RU,21.81,53.06,32.85,88,88,2.95
Guilin,CN,50,25.28,110.29,93,90,6.71
Itarema,BR,85.12,-2.92,-39.92,72,88,10.67
Hovd,NO,39.27,63.83,10.7,86,75,16.11
Berlevag,NO,10.06,70.86,29.09,100,64,9.78
New Norfolk,AU,66.2,-42.78,147.06,48,40,8.05
Arraial do Cabo,BR,86.05,-22.97,-42.02,58,40,14.99
Lagoa,PT,59,37.14,-8.45,77,0,6.93
Papagaios,BR,91.2,-19.45,-44.75,41,76,10.67
Sidi Ali,DZ,52.23,36.1,0.42,91,0,2.28
Gore,ET,64.24,8.15,35.53,76,0,2.17
Kruisfontein,ZA,67.98,-34,24.73,87,32,2.73
Wajir,KE,91.4,1.75,40.07,38,20,4.7
Vostok,RU,-13.75,46.45,135.83,60,0,1.95
Yorkton,CA,10.4,51.21,-102.46,85,90,4.7
Kavaratti,IN,82.51,10.57,72.64,100,8,3.4
Clearwater,US,66.85,27.97,-82.8,52,40,5.19
Lebu,ET,59,8.96,38.73,58,20,11.41
Norman Wells,CA,-4.01,65.28,-126.83,83,90,2.24
Leningradskiy,RU,-5.65,69.38,178.42,100,24,6.76
Kilemary,RU,25.14,56.78,46.86,91,80,15.14
Kharian,PK,46.4,32.81,73.87,70,0,6.93
Izvestkovyy,RU,-18.79,48.98,131.55,26,0,1.95
Abomey,BJ,84.27,7.18,1.99,35,0,3.4
Praia,BR,85.01,-20.25,-43.81,55,40,3.36
Carutapera,BR,77.52,-1.2,-46.02,98,80,5.64
Chokurdakh,RU,-28.6,70.62,147.9,46,48,3.62
Baoding,CN,10.38,38.86,115.49,66,0,2.39
Zlitan,LY,56.37,32.47,14.57,91,0,8.55
Tuatapere,NZ,50.25,-46.13,167.69,100,0,3.4
Ancud,CL,68,-41.87,-73.83,64,75,5.82
Honiara,SB,74.19,-9.43,159.96,100,44,2.06
Pisco,PE,71.6,-13.71,-76.2,30,90,13.87
Mogadishu,SO,80.44,2.04,45.34,96,0,25.99
Viravanallur,IN,71.49,8.7,77.53,97,88,1.5
Vardo,US,40.35,39.62,-77.74,50,90,14.99
Cherskiy,RU,-34.81,68.75,161.3,0,48,2.73
Longyearbyen,NO,19.4,78.22,15.63,57,75,11.41
Green Valley,US,34.29,40.41,-89.64,69,1,4.7
Uttarkashi,IN,19.29,30.73,78.44,77,0,1.72
Pangnirtung,CA,-4.01,66.15,-65.72,83,5,2.24
Afonso Claudio,BR,89.04,-20.07,-41.12,61,48,3.96
Itanagar,IN,48.49,27.1,93.63,83,0,1.72
Port Hardy,CA,30.2,50.7,-127.42,100,20,3.36
Mahibadhoo,MV,79.77,3.78,72.97,100,32,5.97
Balabac,PH,82.2,7.99,117.06,100,88,15.03
Bundaberg,AU,66.2,-24.87,152.35,72,76,11.41
Abalak,NE,68.16,15.46,6.28,26,0,8.99
Guadalupe y Calvo,MX,66.36,26.09,-106.96,18,0,2.51
Najran,SA,62.6,17.54,44.22,42,0,6.93
Ola,RU,-2.09,59.58,151.3,100,0,13.58
Ponta do Sol,BR,85.12,-20.63,-46,69,36,4.41
Nome,US,58.15,30.04,-94.42,49,1,12.75
Puerto Ayora,EC,84.2,-0.74,-90.35,66,75,16.11
Naze,NG,89.6,5.43,7.07,29,20,4.7
Bama,CN,56.55,24.14,107.25,99,92,4.63
Ostrovnoy,RU,14.74,68.05,39.51,92,24,15.48
Derzhavinsk,KZ,-9.16,51.1,66.31,67,20,13.24
Pindiga,NG,82.4,9.98,10.93,17,0,10.29
Kandrian,PG,73.02,-6.21,149.55,100,68,2.95
Aojiang,CN,57.2,26.21,119.54,76,90,13.42
Olinda,EC,78.8,-2.03,-79.75,83,75,3.36
Butaritari,KI,76.53,3.07,172.79,100,92,11.9
Katsuura,JP,44.6,33.93,134.5,81,75,6.93
Torbay,CA,26.6,47.66,-52.73,68,20,14.99
Goryachegorsk,RU,-25.31,55.41,88.92,36,0,2.17
Bathsheba,BB,82.4,13.22,-59.52,61,20,20.8
Sosnovo-Ozerskoye,RU,-23.96,52.53,111.54,32,12,12.68
Guerrero Negro,MX,64.74,27.97,-114.04,73,0,2.73
Alofi,NU,78.8,-19.06,-169.92,88,75,6.93
Itacarambi,BR,87.15,-15.1,-44.09,66,8,5.3
Paamiut,GL,36.16,61.99,-49.67,86,80,37.18
Yumen,CN,6.15,40.29,97.04,75,56,7.87
La Palma,CO,77.34,5.36,-74.39,76,12,2.73
Castro,CL,68,-42.48,-73.76,64,75,5.82
Yellowknife,CA,-13.01,62.45,-114.38,75,40,3.36
Broadstairs,GB,38.3,51.36,1.44,93,0,4.52
Mezen,RU,8.67,65.85,44.24,73,76,7.2
Mayya,RU,-27.41,61.74,130.28,74,0,6.71
Kodiak,US,40.41,39.95,-94.76,41,1,12.75
Berezovyy,RU,-18.11,51.67,135.7,25,24,3.62
Chuy,UY,75.9,-33.69,-53.46,84,0,11.45
Provideniya,RU,7.23,64.42,-173.23,100,56,5.97
Labuhan,ID,70.86,-2.54,115.51,96,76,2.17
Bumba,CD,84.49,2.18,22.47,42,32,4.63
Adamas,GR,60.8,36.73,24.43,67,8,13.87
Barrow,AR,98.26,-38.31,-60.23,25,12,16.04
San Borja,BO,71.94,-14.86,-66.75,99,92,2.73
Ariquemes,BR,88.14,-9.91,-63.03,58,12,2.95
Saint-Philippe,CA,18.39,45.36,-73.48,78,75,4.7
Ikalamavony,MG,65.41,-21.17,46.6,66,32,3.96
The Valley,AI,81.45,18.22,-63.06,58,40,17.22
Narsaq,GL,31.98,60.91,-46.05,93,92,5.41
Golden,CA,19.4,51.3,-116.96,92,90,1.83
Gat,SN,91.4,14.69,-16.54,17,0,9.17
Kaniama,CD,68.43,-7.57,24.18,94,68,2.28
San Patricio,PY,89.49,-26.98,-56.83,61,68,3.74
Severo-Kurilsk,RU,27.39,50.68,156.12,100,88,18.72
Muros,ES,51.8,42.77,-9.06,81,0,4.52
Kirakira,SB,81.61,-10.46,161.92,100,76,10.67
Yerbogachen,RU,-44.26,61.28,108.01,0,0,4.41
Sao Joao da Barra,BR,89.6,-21.64,-41.05,55,40,10.29
Oranjestad,AW,84.2,12.52,-70.03,66,20,19.46
San Joaquin,PH,75.72,10.59,122.14,94,88,3.18
Kollam,IN,84.2,8.88,76.6,79,40,2.24
Vila Franca do Campo,PT,59,37.72,-25.43,87,40,12.75
Ghanzi,BW,83.19,-21.7,21.65,47,64,3.18
Ust-Tsilma,RU,3.63,65.44,52.15,64,76,7.2
Souillac,FR,54.39,45.6,-0.6,87,90,2.24
Trzebnica,PL,32,51.31,17.06,95,75,20.8
Atikokan,CA,18.12,48.76,-91.62,74,76,3.74
Zeya,RU,-23.38,53.74,127.27,33,24,2.28
Pevek,RU,-28.73,69.7,170.27,100,0,3.18
Puerto Leguizamo,CO,83.32,-0.19,-74.78,77,32,3.18
Jiaozuo,CN,24.96,35.21,113.25,61,56,2.28
Gavrilovka Vtoraya,RU,29.55,52.88,42.77,93,92,11.79
Sitka,US,48.22,37.17,-99.65,49,92,14.7
Lavrentiya,RU,13.66,65.58,-170.99,100,68,12.01
Abbeville,FR,44.6,50.11,1.83,87,90,2.24
Hopelchen,MX,77,19.77,-89.85,61,40,9.17
Isangel,VU,79.41,-19.55,169.27,100,80,14.03
Bandarbeyla,SO,78.91,9.49,50.81,97,20,23.31
Carroll,AU,62.6,-30.99,150.44,72,0,8.05
Ilulissat,GL,8.6,69.22,-51.1,65,40,11.41
Takoradi,GH,85.39,4.89,-1.75,92,12,6.76
Marawi,PH,68.88,8,124.29,100,92,1.39
Mahebourg,MU,80.6,-20.41,57.7,83,20,5.82
Ostrow Wielkopolski,PL,29.86,51.66,17.81,93,80,14.81
San Cristobal,EC,71.6,-0.39,-78.55,35,75,4.7
Stettler,CA,7.99,52.32,-112.71,82,44,4.41
Caravelas,BR,81.07,-17.73,-39.27,98,0,21.41
Jatai,IN,42.15,28.97,76.18,84,0,3.18
Amarante do Maranhao,BR,85.17,-5.57,-46.74,70,56,3.4
Kavieng,PG,82.06,-2.57,150.8,100,64,5.97
La Asuncion,EC,57.27,-1.64,-78.74,68,68,2.73
Hami,CN,-5.74,42.84,93.51,53,0,3.74
Fairbanks,US,-20.66,64.84,-147.72,68,20,4.97
Husavik,CA,10.2,50.56,-96.99,80,48,2.95
Westport,IE,44.6,53.8,-9.52,100,90,11.41
Manokwari,ID,84.49,-0.87,134.08,96,44,11.79
Ahipara,NZ,61.86,-35.17,173.16,100,92,5.97
Palmas de Monte Alto,BR,86.79,-14.26,-43.16,62,12,7.43
Cabo San Lucas,MX,69.71,22.89,-109.91,53,20,2.24
Henties Bay,NA,65.55,-22.12,14.28,85,0,5.75
Vrangel,RU,26.85,42.73,133.08,100,20,5.41
Kaitangata,NZ,48.09,-46.28,169.85,80,0,3.96
Keti Bandar,PK,67.89,24.14,67.45,100,0,16.49
Touros,BR,86,-5.2,-35.46,66,75,12.75
Lasa,CY,58.28,34.92,32.53,76,20,5.82
Esperance,TT,82.4,10.24,-61.45,58,75,12.75
Belyy Yar,RU,-16.61,53.6,91.39,75,0,3.18
Saint Anthony,US,26.24,43.97,-111.68,87,90,5.82
Balkanabat,TM,34.27,39.51,54.36,92,80,4.41
Telde,ES,69.8,27.99,-15.42,43,0,13.87
Ambon,FR,52.45,47.55,-2.56,100,90,2.24
Port Alfred,ZA,71.17,-33.59,26.89,87,12,5.75
Ipameri,BR,85.62,-17.72,-48.16,71,20,4.63
Swan Hill,AU,61.95,-35.34,143.56,62,0,2.62
Sobolevo,RU,22.62,54.43,31.9,96,76,4.52
Namuac,PH,75.99,18.61,121.17,100,56,7.2
Dubasari,MD,32,47.26,29.16,95,90,9.17
Kualakapuas,ID,73.42,-3.01,114.39,97,92,2.39
Upernavik,GL,-0.61,72.79,-56.15,100,32,1.83
Umm Lajj,SA,68.92,25.02,37.27,100,20,10.67
Yurimaguas,PE,48.2,-5.9,-76.1,310,40,4.7
Tainan,TW,68.32,22.99,120.21,82,75,5.82
Ballina,IE,45.54,54.11,-9.15,100,90,11.41
Mount Vernon,US,40.95,48.42,-122.33,79,90,5.82
Mount Isa,AU,89.6,-20.73,139.49,22,0,16.11
Brae,GB,46.4,60.4,-1.35,81,80,23.04
Stonewall,CA,8.6,50.13,-97.33,84,90,4.7
Japura,ID,70.5,-0.42,102.29,98,8,2.06
Roebourne,AU,83.86,-20.77,117.15,44,44,9.22
Tessalit,ML,64.06,20.2,1.01,19,0,7.99
Ubatuba,BR,74.01,-23.43,-45.08,100,80,3.51
Bethel,US,7.56,60.79,-161.76,91,90,12.75
Ketchikan,US,37.71,55.34,-131.65,93,20,5.82
Teguise,ES,66.2,29.06,-13.56,52,36,25.28
Port Elizabeth,US,43.38,39.31,-74.98,59,90,17.22
San Quintin,PH,71.67,17.54,120.52,78,20,4.74
Alekseyevsk,RU,-42.59,57.84,108.35,0,0,2.62
Yulara,AU,77,-25.24,130.99,11,0,6.93
Geraldton,CA,-13.01,49.72,-86.95,75,20,3.4
Khuzhir,RU,-24.86,53.19,107.35,100,0,9.1
Rypefjord,NO,28.4,70.63,23.67,79,80,11.41
Gidole,ET,68.74,5.65,37.37,57,44,2.39
Callaway,US,14.54,46.98,-95.91,92,1,4.63
Acapulco,MX,84.2,16.86,-99.88,48,20,5.82
Ishikawa,JP,28.11,37.14,140.45,69,0,7.43
Manaure,CO,89.6,11.78,-72.45,43,20,19.46
Coquimbo,CL,62.6,-29.95,-71.34,82,90,10.29
Mana,RS,36.86,43.52,20.24,100,90,12.75
Halifax,CA,23,44.65,-63.58,73,75,3.36
Piracuruca,BR,86.47,-3.93,-41.72,74,64,4.41
Koforidua,GH,87.8,6.11,-0.27,48,20,8.05
