City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
Yeppoon,AU,71.6,-23.13,150.74,73,90,10.29
Saryozek,KZ,19.96,44.36,77.98,83,92,2.39
Urcos,PE,62.6,-13.69,-71.62,48,75,6.93
Nha Trang,VN,78.8,12.24,109.19,88,75,8.05
Saint George,GR,52.36,39.45,22.34,62,40,5.82
Aklavik,CA,-15.51,68.22,-135.01,75,75,13.87
Bud,NO,42.8,62.91,6.91,87,92,41.38
Grand Gaube,MU,82.4,-20.01,57.66,78,20,5.82
Roald,NO,42.8,62.58,6.12,87,75,25.28
Khilok,RU,-17.03,51.36,110.46,22,20,12.12
Pouebo,NC,74.64,-20.4,164.57,99,100,5.97
Ierapetra,GR,55.4,35.01,25.74,87,20,8.05
Quatre Cocos,MU,80.6,-20.21,57.76,83,20,5.82
Vero Beach,US,69.33,27.64,-80.4,50,1,10.29
Pesochnoye,RU,13.35,58.01,39.18,87,76,9.44
Oum Hadjer,TD,71.76,13.3,19.7,25,24,7.76
Port Augusta,AU,66.2,-32.49,137.76,77,48,4.7
Seydi,NE,69.24,13.34,7.75,31,0,7.2
Cascais,PT,55.36,38.7,-9.42,67,0,5.82
Cayenne,GF,84.2,4.94,-52.33,70,75,12.75
Porto Novo,BR,77,-23.68,-45.44,78,75,6.93
Antofagasta,CL,68,-23.65,-70.4,60,20,12.75
Andra,RU,-23.24,62.52,65.89,35,8,9.33
Ardmore,US,38.7,34.99,-86.85,57,1,8.05
Camacha,PT,68,33.08,-16.33,68,20,21.92
Necochea,AR,94.17,-38.55,-58.74,41,24,11.68
Crotone,IT,48.85,39.09,17.12,67,0,10.29
Le Port,FR,51.8,42.87,1.37,62,0,2.24
Lodi,IT,45.91,45.31,9.5,100,75,8.05
Viedma,AR,95.79,-40.81,-62.99,30,8,7.2
Jiangyou,CN,37.83,31.78,104.73,94,76,2.84
Lorengau,PG,83.01,-2.02,147.27,100,20,4.63
Ritchie,ZA,96.8,-29.03,24.6,15,0,16.11
Agadez,NE,75.2,16.97,7.99,17,0,20.8
Meulaboh,ID,75.63,4.14,96.13,100,64,1.95
Saint-Augustin,FR,52.59,44.83,-0.61,93,90,2.24
Obuasi,GH,86.47,6.21,-1.69,50,56,4.18
Ayagoz,KZ,-7.58,47.96,80.43,73,56,13.24
Hasaki,JP,30.87,35.73,140.83,59,0,5.82
Benguela,AO,79.05,-12.58,13.4,95,12,6.87
Jinchang,CN,5.34,38.52,102.19,60,48,2.84
Tolaga Bay,NZ,62.76,-38.37,178.3,97,92,22.08
Elizabeth City,US,49.69,36.3,-76.22,52,20,10.29
Pinheiro,BR,84.36,-2.53,-45.09,69,92,5.64
Beringovskiy,RU,-12.13,63.05,179.32,100,0,7.99
Luderitz,NA,65.46,-26.65,15.16,65,0,14.92
Durham,GB,35.67,54.78,-1.58,86,0,1.12
Akdepe,TM,29.71,42.05,59.39,79,90,9.17
New Bern,US,53.13,35.11,-77.04,54,1,6.93
Alihe,CN,-4.16,50.57,123.73,61,64,2.73
Urdoma,RU,9.03,61.74,48.55,78,92,6.64
Evensk,RU,7.86,61.92,159.24,100,0,12.01
Marsh Harbour,BS,72.03,26.54,-77.06,100,24,11.79
Shirokiy,RU,20.82,53.87,39.17,91,92,7.2
Pangai,TO,80.4,-19.8,-174.35,98,80,22.75
Kota Kinabalu,MY,78.8,5.98,116.07,88,75,5.82
Ouro Preto do Oeste,BR,84.49,-10.75,-62.22,73,44,2.95
Kieta,PG,80.71,-6.22,155.63,95,64,3.4
Lukang,TW,62.6,24.06,120.44,93,75,3.36
San Rafael,AR,96.6,-34.61,-68.33,14,0,17.83
Lebyazhye,RU,26.6,59.96,29.42,92,75,4.47
Almaznyy,RU,33.8,48.03,40.04,91,75,4.47
Vao,EE,26.89,59.1,26.19,92,88,3.4
Qaqortoq,GL,35.26,60.72,-46.03,85,92,23.87
Krasnyy Chikoy,RU,-12.67,50.36,108.75,53,24,9.22
Chabahar,IR,73.47,25.29,60.65,99,0,7.99
Zhigansk,RU,-36.88,66.77,123.37,0,0,2.39
Prado,BR,80.89,-17.34,-39.22,92,0,21.52
Constitucion,MX,46.4,23.99,-104.67,33,75,3.36
Chumikan,RU,1.87,54.72,135.31,59,64,17.49
At-Bashi,KG,-1.6,41.17,75.81,61,48,1.61
Mangochi,MW,69.33,-14.48,35.26,100,80,1.72
Fortuna,ES,61.5,38.18,-1.13,67,0,8.05
Aksu,KZ,-31.01,52.04,76.93,73,0,4.47
Mikhaylovka,RU,-11.05,52.96,103.29,53,44,5.3
Becerril,CO,79.95,9.7,-73.28,56,8,2.62
Antalaha,MG,76.57,-14.9,50.28,98,76,3.4
Harnosand,SE,11.1,62.63,17.94,85,44,2.24
Port-Cartier,CA,10.4,50.03,-66.88,51,20,4.7
Mto wa Mbu,TZ,72.75,-3.38,35.86,77,88,4.63
Ponta Delgada,PT,59,37.73,-25.67,87,40,12.75
Sangar,RU,-28.15,63.92,127.47,44,8,4.74
Gobindpur,IN,45.84,23.81,86.6,82,0,3.96
Anchorage,US,8.65,61.22,-149.89,84,90,2.39
Nago,IT,39.2,45.88,10.89,100,90,2.24
Bolzano,IT,41.45,45.97,13.39,100,0,2.24
Punta Alta,AR,90.5,-27.46,-55.82,38,20,3.36
Sola,NO,43.59,58.89,5.65,81,75,16.11
Coari,BR,85.8,-4.09,-63.14,76,32,3.74
Parakou,BJ,79.23,9.34,2.63,30,0,4.29
Harper,US,48.31,30.3,-99.24,54,1,8.05
Burnie,AU,61.32,-41.05,145.91,100,44,11.23
Orlik,RU,-14.24,52.51,99.83,51,32,2.73
Garmsar,IR,29.14,35.22,52.34,79,0,2.17
Santa Isabel do Rio Negro,BR,79.5,-0.41,-65.02,92,88,3.62
Gedo,ET,61.05,9.01,37.45,82,68,1.61
Odessa,US,49.75,31.85,-102.37,53,1,13.87
Rapid Valley,US,34.72,44.06,-103.15,49,1,3.36
Villaviciosa,ES,53.6,43.48,-5.43,81,0,3.36
Marsa Matruh,EG,64.4,31.35,27.25,68,75,9.17
Limbang,BN,77.63,4.75,115.01,100,75,3.36
Fare,PF,82.38,-16.7,-151.02,100,48,13.69
Nara,JP,46.4,34.68,135.8,65,0,8.05
Paita,PE,62.6,-5.09,-81.11,290,0,17.22
Smithers,CA,24.8,54.78,-127.17,92,75,4.7
Kathu,ZA,85.8,-27.7,23.05,14,0,11.01
Mwense,ZM,67.26,-10.39,28.7,93,92,3.96
Kuhdasht,IR,25.09,33.53,47.61,86,44,2.17
Bar Harbor,US,22.41,44.39,-68.2,67,75,4.52
Vestmanna,FO,44.6,62.16,-7.17,75,32,27.51
Sinnamary,GF,79.14,5.38,-52.96,96,92,9.44
Peabiru,BR,75.49,-23.91,-52.35,100,68,3.4
Ouahigouya,BF,76.08,13.58,-2.42,19,0,7.65
Tres Arroyos,AR,98.26,-38.38,-60.28,25,12,16.04
Conner,PH,69.69,17.8,121.32,98,68,1.39
Jawhar,IN,65.64,19.91,73.23,77,0,3.06
Sinjar,SY,43.86,35.59,37,81,0,7.99
High Level,CA,3.76,58.52,-117.13,78,92,4.97
Ilo,PE,77,-17.65,-71.34,57,0,6.93
Morwell,AU,59.16,-38.24,146.4,77,0,2.95
Huarmey,PE,76.66,-10.07,-78.15,63,12,4.63
Mpika,ZM,65.01,-11.84,31.4,97,80,2.62
Bilma,NE,60.33,18.69,12.92,37,0,7.43
Allapalli,IN,60.01,19.43,80.06,76,0,3.29
Skjervoy,NO,32.52,70.03,20.97,100,88,1.5
Koumac,NC,74.64,-20.56,164.28,99,100,5.97
Abonnema,NG,89.6,4.71,6.79,29,68,4.7
Dong Hoi,VN,73.11,17.48,106.6,100,68,9.22
Catalina,CO,89.6,8.86,-75.38,62,40,7.76
Gimli,CA,10.2,50.63,-96.99,80,48,2.95
Mogapinyana,BW,93.2,-22.37,27.59,41,75,2.24
Eberswalde,DE,33.8,52.84,13.8,86,75,8.05
Pascagoula,US,54.1,30.37,-88.56,54,40,9.17
Teya,MX,78.8,21.05,-89.07,44,75,17.22
Rio Gallegos,AR,64.4,-51.62,-69.22,16,40,16.11
Elk,PL,27.3,53.83,22.36,90,92,14.7
Port Macquarie,AU,59.86,-31.43,152.91,93,0,4.74
Teeli,RU,-13.84,51.01,90.2,69,36,1.39
Rorvik,NO,38.64,64.86,11.24,100,92,17.05
Progreso,UY,84.2,-34.68,-56.22,45,0,10.29
Hoquiam,US,41.5,46.98,-123.89,92,90,6.93
Surt,LY,60.51,31.21,16.59,100,8,9.33
Plettenberg Bay,ZA,67.35,-34.05,23.37,99,0,1.39
Magdalena,BO,78.8,-13.26,-64.05,94,75,7.31
Astoria,US,41,46.19,-123.83,100,1,4.7
Saldanha,PT,37.87,41.42,-6.55,96,36,3.06
Bandipur,IN,66.67,11.67,76.63,93,12,1.95
Porto de Moz,BR,82.29,-1.75,-52.24,81,36,4.07
Ugoofaaru,MV,82.2,5.67,73,100,92,14.47
Flinders,AU,60.8,-34.58,150.85,100,0,3.36
Tirano,IT,19.4,46.22,10.17,85,0,2.24
Visby,SE,28.4,57.64,18.3,79,0,10.29
Smoky Lake,CA,7.32,54.11,-112.47,79,68,6.31
Touba,SN,90.57,14.86,-15.88,12,0,6.42
Nsanje,MZ,81.66,-16.92,35.26,67,88,3.51
Pitimbu,BR,84.2,-7.47,-34.81,66,75,10.29
Xingyi,CN,48.72,24.19,102.82,63,0,7.54
Maceio,BR,84.2,-9.67,-35.74,58,40,17.22
Bemidji,US,13.03,47.48,-94.89,88,1,4.41
Karratha,AU,83.86,-20.74,116.85,44,44,9.22
Port-Gentil,GA,84.2,-0.72,8.78,79,40,9.17
Nosy Varika,MG,77.29,-20.58,48.53,100,76,4.41
Kharp,RU,-28.33,66.82,65.8,0,20,7.99
Jumla,NP,2.19,29.28,82.18,65,0,1.28
Killybegs,IE,46.4,54.63,-8.45,93,90,10.29
Roberval,CA,6.8,48.51,-72.22,77,90,4.7
Ayr,GB,34.93,55.46,-4.63,100,20,8.99
Hohhot,CN,-0.41,40.81,111.65,59,0,4.47
Campoverde,IT,55.92,41.54,12.73,93,0,2.24
Kharan,PK,37.02,28.58,65.42,79,0,3.18
Formosa do Rio Preto,BR,82.29,-11.04,-45.19,89,56,3.96
Shenjiamen,CN,54.21,29.96,122.3,93,32,10.78
Wajima,JP,39.67,37.4,136.9,100,68,4.63
Rio Tercero,AR,91.83,-32.17,-64.11,29,0,15.59
Saint-Ambroise,FR,50,47.25,-0.65,100,90,8.05
Laguna,MX,55.4,27.52,-110.01,71,5,3.62
Mezhova,UA,29.64,48.26,36.73,93,80,13.35
Esil,KZ,-16.31,51.96,66.41,72,0,10.22
Lodja,CD,75.63,-3.52,23.6,88,8,2.39
Chiang Khong,LA,62.6,20.27,100.41,100,0,2.06
Ust-Maya,RU,-19.96,60.42,134.54,29,76,4.41
Yuli,NG,66.04,10.52,9.86,41,0,5.19
Hirara,JP,73.47,24.8,125.28,100,80,24.76
San Vicente,SV,86.9,13.64,-88.78,43,20,3.36
Brigantine,US,43.83,39.41,-74.36,70,90,12.75
Dudinka,RU,-11.09,69.41,86.18,75,92,21.52
Boma,NG,77.11,11.23,4.46,39,0,4.85
Broken Hill,AU,78.8,-31.97,141.45,55,0,8.05
Hofn,IS,43.54,64.25,-15.21,89,80,20.18
Kifri,IQ,49.84,34.69,44.96,93,92,11.79
Mungwi,ZM,65.19,-10.17,31.37,98,88,3.06
Brookings,US,26.22,44.31,-96.8,88,1,11.41
Saint-Francois,FR,48.2,46.42,3.91,87,75,3.36
Dunedin,NZ,44.71,-45.87,170.5,86,0,2.73
Chernyshevskiy,RU,-38.68,63.01,112.47,0,0,6.31
Payo,ID,68.52,-3.75,103.64,82,0,2.62
Tiznit,MA,61.09,29.7,-9.73,77,88,3.4
Matheran,IN,82.4,18.99,73.27,45,40,2.17
Diego de Almagro,CL,75.31,-26.39,-70.05,69,0,3.62
Kuching,MY,78.8,1.56,110.34,83,75,3.36
Kumluca,TR,26.67,36.37,30.29,82,8,1.61
Benton Harbor,US,29.53,42.12,-86.45,58,90,10.29
Uribia,CO,89.22,11.71,-72.27,48,32,19.39
Barcelona,ES,58.08,41.38,2.18,77,0,3.36
Vila Velha,BR,86,-3.71,-38.6,66,40,9.17
Razole,IN,77.11,16.48,81.84,100,8,7.2
Lebanon,US,29.37,43.64,-72.25,88,90,2.84
Alice Springs,AU,68,-23.7,133.88,13,0,5.82
Gorontalo,ID,73.87,0.54,123.06,91,64,2.39
Inhambane,MZ,82.4,-23.87,35.38,58,20,6.93
Dzilam Gonzalez,MX,82.47,21.28,-88.93,49,12,7.65
Binga,ZW,85.17,-17.62,27.34,58,20,7.2
Tallahassee,US,56.79,30.44,-84.28,71,1,4.7
Turayf,SA,51.8,31.68,38.65,71,0,9.17
Dale,CN,55.29,24.09,109.99,99,88,2.51
San Jose de Guanipa,VE,81.93,8.89,-64.17,60,80,15.82
Betare Oya,CM,79.41,5.6,14.08,30,12,6.98
Arona,IT,40.17,45.76,8.56,24,0,20.8
Komsomolskiy,RU,3.04,67.55,63.78,84,88,14.81
Umm Kaddadah,SD,65.55,13.6,26.69,33,0,10.67
Biak,ID,74.28,-0.91,122.88,100,88,4.63
Providencia,CO,57.2,1.24,-77.6,67,75,10.29
Tarbagatay,RU,-11.21,51.48,107.36,52,40,17.9
Chapais,CA,-4.01,49.78,-74.86,83,90,9.17
Denpasar,ID,77,-8.65,115.22,83,75,4.7
Apastovo,RU,17.6,55.2,48.51,85,90,15.66
Honningsvag,NO,17.67,70.98,25.97,100,76,10.45
Kiruna,SE,3.2,67.86,20.23,84,12,3.36
Ruyigi,BI,61.27,-3.47,30.25,96,92,2.84
Cilegon,ID,77,-6.02,106.05,83,20,8.05
Gamba,CN,-7.31,28.28,88.52,50,0,5.64
Comodoro Rivadavia,AR,84.2,-45.87,-67.48,26,40,19.46
Morros,BR,82.4,-2.87,-44.04,74,75,13.87
Chadan,RU,-23.06,51.29,91.58,28,12,2.73
Parintins,BR,82.74,-2.63,-56.73,74,92,3.62
Kenai,US,2.95,60.55,-151.26,87,1,6.2
Bosanska Gradiska,BA,39.2,45.14,17.25,86,0,3.36
Wuwei,CN,1.02,37.93,102.64,57,48,2.28
Nador,MA,60.04,35.17,-2.93,82,20,1.12
Luwuk,ID,74.28,-0.95,122.79,100,88,4.63
Novi Sanzhary,UA,32.88,49.33,34.31,94,92,14.81
Xifeng,CN,21.54,42.73,124.72,64,0,13.13
Preetz,DE,38.32,54.24,10.28,86,24,10.29
Darnah,LY,63.79,32.77,22.64,100,64,14.03
Puerto Penasco,MX,61.81,31.32,-113.53,100,0,2.39
Nanortalik,GL,33.87,60.14,-45.24,92,92,21.07
Brainerd,US,14.58,46.36,-94.2,76,1,3.62
Rawson,AR,90.34,-43.3,-65.11,29,0,4.85
Nemuro,JP,31.21,43.32,145.57,100,24,19.28
Dhrangadhra,IN,54.48,22.99,71.47,67,0,3.96
Xuanzhou,CN,45.39,30.95,118.78,88,0,12.01
Chingirlau,KZ,9.16,51.09,54.08,78,68,13.91
Moratuwa,LK,75.2,6.77,79.88,88,40,2.24
Omboue,GA,80.89,-1.57,9.26,100,44,8.66
Balfour,CA,21.72,49.62,-116.96,85,76,1.39
Buchanan,LR,89.6,5.88,-10.05,62,20,4.7
Maragogi,BR,81.84,-9.01,-35.22,78,76,10.67
Lagos,NG,91.4,6.46,3.39,52,0,5.82
Bakchar,RU,-31.93,57.02,82.07,0,8,2.73
College,US,-21.47,64.86,-147.8,75,8,4.97
Puerto Madryn,AR,76.89,-42.77,-65.04,50,0,9.33
Namibe,AO,73.74,-15.19,12.15,100,64,7.2
Lata,IN,19.29,30.78,78.62,77,0,1.72
Launceston,AU,59,-41.43,147.14,72,40,13.87
Penzance,GB,51.08,50.12,-5.53,93,75,12.75
Havelock,US,53.8,34.88,-76.9,54,1,6.93
Usinsk,RU,4.44,66,57.56,80,88,15.14
Biskamzha,RU,-24.46,53.45,89.53,34,0,2.17
Vila,IT,51.78,45.18,8.4,24,0,20.8
Fort Nelson,CA,-2.21,58.81,-122.69,84,90,3.36
Sjovegan,NO,23.25,68.87,17.85,92,64,11.41
Mocuba,MZ,78.82,-16.84,36.99,77,92,4.41
Iracoubo,GF,80.22,5.48,-53.21,78,92,5.64
Bukama,CD,70.27,-9.2,25.85,90,80,3.62
North Platte,US,33.08,41.12,-100.77,77,75,6.31
Belaya Gora,RU,-32.2,68.54,146.19,0,44,4.18
Nuuk,GL,32,64.17,-51.74,93,90,12.75
Ruteng,ID,72.07,-8.61,120.46,99,80,2.84
Nokaneng,BW,86.97,-19.66,22.19,35,56,6.98
Salinopolis,BR,80.4,-0.61,-47.36,100,76,12.46
Barra Patuca,HN,79.99,15.8,-84.28,97,24,5.97
Copacabana,CO,75.13,6.35,-75.51,47,40,11.41
Srednekolymsk,RU,-37.01,67.46,153.71,0,24,2.73
Montepuez,MZ,71.94,-13.13,39,96,92,2.84
Rodas,CU,76.01,22.34,-80.56,73,75,11.41
Saint-Pierre,FR,44.02,48.95,4.24,81,90,5.82
Tamalameque,CO,91.2,8.86,-73.82,50,0,4.18
Mattru,SL,93.49,7.62,-11.83,29,12,2.62
Christchurch,NZ,60.8,-43.53,172.64,93,36,10.29
Ambilobe,MG,75.22,-13.19,49.05,95,68,9.33
Mariental,DE,34.59,52.28,10.99,97,92,13.02
Srivardhan,IN,73.38,18.03,73.02,85,64,3.06
Kjollefjord,NO,9.07,70.95,27.35,100,76,5.64
Borogontsy,RU,-24.73,62.67,131.17,37,68,5.19
De Aar,ZA,82.29,-30.65,24.01,16,0,6.64
Kununurra,AU,82.4,-15.77,128.74,88,0,1.16
Podgornoye,RU,-31.3,57.79,82.64,0,32,2.62
Medea,DZ,60.8,36.27,2.77,82,0,4.7
Kerman,IR,39.2,30.29,57.06,21,0,4.7
Batemans Bay,AU,60.78,-35.71,150.18,100,0,3.4
Mandya,IN,70.99,12.52,76.9,86,36,1.83
Easthampton,US,31.77,42.27,-72.67,84,90,3.4
Tabou,CI,82.42,4.42,-7.36,100,80,9.44
Wilkie,CA,8.6,52.41,-108.71,84,90,4.7
Skibbereen,IE,50,51.55,-9.27,100,90,6.93
Taquaritinga,BR,86.88,-21.41,-48.51,61,8,7.43
Farafangana,MG,75.45,-22.82,47.83,100,88,5.97
Dubbo,AU,68,-32.25,148.6,60,0,11.41
Sorland,NO,39.99,67.67,12.69,100,88,29.68
Cabinda,AO,79.81,-5.56,12.19,99,20,9.66
Kosa,RU,10.83,59.94,54.99,72,88,14.47
Inta,RU,7.36,66.04,60.13,77,32,5.19
Harjavalta,FI,23,61.31,22.13,92,24,5.82
Spearfish,US,30.97,44.49,-103.86,33,1,8.05
Marienburg,DE,36.54,52.12,9.98,94,75,6.93
Aykhal,RU,-52.76,65.95,111.51,0,8,2.95
Trairi,BR,80.04,-3.28,-39.27,100,48,16.37
Uttaradit,TH,68.56,17.63,100.1,78,0,3.4
Nadym,RU,-15.55,65.53,72.51,71,8,14.36
Mortka,RU,-24.91,59.33,66.02,39,0,6.2
San Juan,PH,78.8,14.6,121.03,83,75,8.99
